_id,公司名称,产品名称,产品类别,设计类型,产品特殊属性,承保方式,保险期间类型,产品交费方式,产品条款文字编码,产品销售状态,停止销售日期,PDF文件
5b5313bdf1ad32a783dfaf4f,中银三星人寿保险有限公司,中航三星成长健康专项疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,中航三星人寿[2014]疾病保险008号,停用,2016-05-06,http://www.iachina.cn/IC/tkk/03/2171d716-d92b-4f41-8366-edc69870e3be_TERMS.PDF
5b5313bdf1ad32a783dfaf50,中银三星人寿保险有限公司,中航三星关爱女性专项疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,中航三星人寿[2014]疾病保险009号,停用,2016-05-06,http://www.iachina.cn/IC/tkk/03/7dd0703e-6d43-4a28-b843-631a84515118_TERMS.PDF
5b5313bdf1ad32a783dfaf51,中国人寿保险股份有限公司,国寿恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,一次性交费,分期交费,中国人寿〔2014〕疾病保险037号,停售,2017-07-24,http://www.iachina.cn/IC/tkk/03/237f9377-786c-4f1f-bf4a-513a157104be_TERMS.PDF
5b5313bdf1ad32a783dfaf52,友邦保险有限公司上海分公司（代表友邦在华各分支公司）,友邦全佑一生“七合一”危重疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费,友邦保险[2014]疾病保险089号,在售, ,http://www.iachina.cn/IC/tkk/03/f5523be1-5c27-48ad-adee-af65c44ecfeb_TERMS.PDF
5b5313bdf1ad32a783dfaf53,友邦保险有限公司上海分公司（代表友邦在华各分支公司）,友邦全佑一生“七合一”危重疾病保险,其它疾病保险,普通型,无,个人,长期（超过一年或含有保证续保条款）,分期交费,友邦保险[2014]疾病保险099号,在售, ,http://www.iachina.cn/IC/tkk/03/b4bc4a17-2dfe-420a-9232-a900d0054f3e_TERMS.PDF
5b5313bdf1ad32a783dfaf54,恒安标准人寿保险有限公司,恒安标准女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,恒安标准人寿[2014]疾病保险035号,停售,2017-05-05,http://www.iachina.cn/IC/tkk/03/9728cc4e-a61a-4bc7-8d10-036bd3e6f31f_TERMS.PDF
5b5313bdf1ad32a783dfaf55,生命人寿保险股份有限公司,生命母婴康顺疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,生命人寿[2014]疾病保险013号,停用,2016-09-01,http://www.iachina.cn/IC/tkk/03/e22a7fab-14eb-454e-bfdd-58bacb721bb3_TERMS.PDF
5b5313bdf1ad32a783dfaf56,中荷人寿保险有限公司,中荷附加保险费豁免早期严重疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,中荷人寿[2014]疾病保险40号,停售,2017-10-16,http://www.iachina.cn/IC/tkk/03/f219be0e-0b49-4c98-9088-4ed5a21e72a3_TERMS.PDF
5b5313bdf1ad32a783dfaf57,中意人寿保险有限公司,中意附加一生无忧专项疾病保险,其它疾病保险,普通型,无,个人,短期（一年及一年以下）,一次性交费,中意人寿[2014]疾病保险072号,在售, ,http://www.iachina.cn/IC/tkk/03/0b49f5c7-c662-4b63-a818-3c013021685c_TERMS.PDF
5b5313bdf1ad32a783dfaf58,恒安标准人寿保险有限公司,恒安标准附加少儿特定疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,恒安标准人寿[2014]疾病保险027号,在售, ,http://www.iachina.cn/IC/tkk/03/6e364948-0e84-420a-a903-57876c9a34d3_TERMS.PDF
5b5313bdf1ad32a783dfaf59,平安养老保险股份有限公司,平安心脑血管特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,分期交费一次性交费兼有,平安养老[2014]疾病保险018号,停售,2018-07-12,http://www.iachina.cn/IC/tkk/03/805cc14d-45a6-473a-9559-e4eb324484fb_TERMS.PDF
5b5313bdf1ad32a783dfaf5a,平安养老保险股份有限公司,平安消化系统特定疾病保险,其它疾病保险,普通型,无,个人,短期（一年及一年以下）,分期交费一次性交费兼有,平安养老[2014]疾病保险016号,在售, ,http://www.iachina.cn/IC/tkk/03/32900ad8-08d0-42a0-920a-704a60f1ef87_TERMS.PDF
5b5313bdf1ad32a783dfaf5b,平安养老保险股份有限公司,平安泌尿系统特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,分期交费一次性交费兼有,平安养老[2014]疾病保险017号,停售,2018-07-12,http://www.iachina.cn/IC/tkk/03/129cdd79-0de1-41d2-bb8b-736c60ec99f0_TERMS.PDF
5b5313bdf1ad32a783dfaf5c,长生人寿保险有限公司,长生附加特定疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,长生人寿［2015］疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/d257b8b2-7667-479b-b450-769e0d1a2b45_TERMS.PDF
5b5313bdf1ad32a783dfaf5d,长生人寿保险有限公司,长生附加轻症疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,长生人寿［2015］疾病保险003号,在售, ,http://www.iachina.cn/IC/tkk/03/9ce432b6-689c-450c-a709-00e1396adc31_TERMS.PDF
5b5313bdf1ad32a783dfaf5e,君龙人寿保险有限公司,君龙附加宠爱女人母婴疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,君龙人寿[2014]疾病保险034号,在售, ,http://www.iachina.cn/IC/tkk/03/1654f86f-7b63-4a4c-943e-1bda74630b22_TERMS.PDF
5b5313bdf1ad32a783dfaf5f,中国人寿保险股份有限公司,国寿关爱女性特定疾病保险（A款）,其它疾病保险,普通型,女性专属产品,个人,短期（一年及一年以下）,一次性交费,中国人寿〔2015〕疾病保险015号,在售, ,http://www.iachina.cn/IC/tkk/03/603aa09f-8ab8-4cfd-af6d-3f994db58136_TERMS.PDF
5b5313bdf1ad32a783dfaf60,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险B款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险003号,在售, ,http://www.iachina.cn/IC/tkk/03/fd92856a-2ab5-4c7b-9d2a-3cdd02a281a6_TERMS.PDF
5b5313bdf1ad32a783dfaf61,吉祥人寿保险股份有限公司,吉祥人寿男女性安康团体疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,吉祥人寿[2014]疾病保险033号,在售, ,http://www.iachina.cn/IC/tkk/03/37b2e010-49d5-4f08-a4fa-8d23f54bb6c1_TERMS.PDF
5b5313bdf1ad32a783dfaf62,中国人寿保险股份有限公司,国寿如E贝贝少儿疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中国人寿〔2015〕疾病保险007号,停售,2017-07-24,http://www.iachina.cn/IC/tkk/03/8cba2418-b70a-4df7-8d00-f357cccaa480_TERMS.PDF
5b5313bdf1ad32a783dfaf63,友邦保险有限公司上海分公司（代表友邦在华各分支公司）,友邦安孕保疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,分期交费,友邦保险[2015]疾病保险004号,在售, ,http://www.iachina.cn/IC/tkk/03/43e584e8-b0ee-4d2e-bfdd-92afcfcbe18e_TERMS.PDF
5b5313bdf1ad32a783dfaf64,长生人寿保险有限公司,长生附加轻症疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,长生人寿［2015］疾病保险003号,在售, ,http://www.iachina.cn/IC/tkk/03/9ce432b6-689c-450c-a709-00e1396adc31_TERMS.PDF
5b5313bdf1ad32a783dfaf65,君龙人寿保险有限公司,君龙附加宠爱女人母婴疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费,君龙人寿[2014]疾病保险034号,在售, ,http://www.iachina.cn/IC/tkk/03/1654f86f-7b63-4a4c-943e-1bda74630b22_TERMS.PDF
5b5313bdf1ad32a783dfaf66,中国人寿保险股份有限公司,国寿关爱女性特定疾病保险（A款）,其它疾病保险,普通型,女性专属产品,个人,短期（一年及一年以下）,一次性交费,中国人寿〔2015〕疾病保险015号,在售, ,http://www.iachina.cn/IC/tkk/03/603aa09f-8ab8-4cfd-af6d-3f994db58136_TERMS.PDF
5b5313bdf1ad32a783dfaf67,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险B款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险003号,在售, ,http://www.iachina.cn/IC/tkk/03/fd92856a-2ab5-4c7b-9d2a-3cdd02a281a6_TERMS.PDF
5b5313bdf1ad32a783dfaf68,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险C款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险004号,在售, ,http://www.iachina.cn/IC/tkk/03/c1c13203-c1dc-4619-8e3b-a16e1f657656_TERMS.PDF
5b5313bdf1ad32a783dfaf69,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险A款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/b69795d3-6c4a-4fbc-a29f-20470bc4c862_TERMS.PDF
5b5313bdf1ad32a783dfaf6a,昆仑健康保险股份有限公司,昆仑健康保险股份有限公司福宝宝疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,昆仑健康[2014]疾病保险005号,停售,2017-01-18,http://www.iachina.cn/IC/tkk/03/ee8906df-f62f-4a26-ad54-32158a286aa5_TERMS.PDF
5b5313bdf1ad32a783dfaf6b,吉祥人寿保险股份有限公司,吉祥人寿男女性安康团体疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,吉祥人寿[2014]疾病保险033号,在售, ,http://www.iachina.cn/IC/tkk/03/37b2e010-49d5-4f08-a4fa-8d23f54bb6c1_TERMS.PDF
5b5313bdf1ad32a783dfaf6c,中国人寿保险股份有限公司,国寿如E贝贝少儿疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中国人寿〔2015〕疾病保险007号,停售,2017-07-24,http://www.iachina.cn/IC/tkk/03/8cba2418-b70a-4df7-8d00-f357cccaa480_TERMS.PDF
5b5313bdf1ad32a783dfaf6d,友邦保险有限公司上海分公司（代表友邦在华各分支公司）,友邦安孕保疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,分期交费,友邦保险[2015]疾病保险004号,在售, ,http://www.iachina.cn/IC/tkk/03/43e584e8-b0ee-4d2e-bfdd-92afcfcbe18e_TERMS.PDF
5b5313bdf1ad32a783dfaf6e,中国太平洋人寿保险股份有限公司,附加老年人特定疾病保险（A款）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,老年专属产品,个人,长期（超过一年或含有保证续保条款）,一次性交费,太平洋人寿[2015]疾病保险014号,停售,2017-04-25,http://www.iachina.cn/IC/tkk/03/c7000824-d344-4eff-910e-46f8c8299069_TERMS.PDF
5b5313bdf1ad32a783dfaf6f,天安人寿保险股份有限公司,天安人寿康吉B款住院费用医疗保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,天安人寿[2015]医疗保险002号,停售,2017-04-17,http://www.iachina.cn/IC/tkk/03/a3d96129-33b3-449d-9344-6b2c671cde1c_TERMS.PDF
5b5313bdf1ad32a783dfaf70,天安人寿保险股份有限公司,天安人寿康吉A款住院费用医疗保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,天安人寿[2015]医疗保险001号,停售,2017-04-17,http://www.iachina.cn/IC/tkk/03/9d3218a2-9f70-4e43-901b-ffa9038c9c00_TERMS.PDF
5b5313bdf1ad32a783dfaf71,天安人寿保险股份有限公司,天安人寿康乐成长少儿特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,天安人寿[2014]疾病保险042号,停售,2017-04-17,http://www.iachina.cn/IC/tkk/03/9b414a54-e48b-4bde-a0d1-4b5c87019f3d_TERMS.PDF
5b5313bdf1ad32a783dfaf72,天安人寿保险股份有限公司,天安人寿附加健康随心轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,天安人寿[2015]疾病保险018号,停售,2017-04-17,http://www.iachina.cn/IC/tkk/03/3f1c0180-1a39-4fa0-9f2c-1352c5f74dac_TERMS.PDF
5b5313bdf1ad32a783dfaf73,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险C款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险004号,在售, ,http://www.iachina.cn/IC/tkk/03/c1c13203-c1dc-4619-8e3b-a16e1f657656_TERMS.PDF
5b5313bdf1ad32a783dfaf74,泰康养老保险股份有限公司,泰康附加团体终身特定疾病保险A款,其它疾病保险,普通型,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康养老（2015）疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/b69795d3-6c4a-4fbc-a29f-20470bc4c862_TERMS.PDF
5b5313bdf1ad32a783dfaf75,昆仑健康保险股份有限公司,昆仑健康保险股份有限公司福宝宝疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,短期（一年及一年以下）,一次性交费,昆仑健康[2014]疾病保险005号,停售,2017-01-18,http://www.iachina.cn/IC/tkk/03/ee8906df-f62f-4a26-ad54-32158a286aa5_TERMS.PDF
5b5313bdf1ad32a783dfaf76,天安人寿保险股份有限公司,天安人寿附加健康随心特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,天安人寿[2015]疾病保险019号,停售,2017-04-17,http://www.iachina.cn/IC/tkk/03/1dcfdc45-bb45-4671-a7f2-8b3562f8ed89_TERMS.PDF
5b5313bdf1ad32a783dfaf77,平安养老保险股份有限公司,平安母子安康疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,分期交费一次性交费兼有,平安养老[2014]疾病保险029号,在售, ,http://www.iachina.cn/IC/tkk/03/d19b78be-1a82-42a0-814c-c964d882e6e1_TERMS.PDF
5b5313bdf1ad32a783dfaf78,泰康人寿保险有限责任公司,泰康e顺轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,泰康人寿[2015]疾病保险057号,在售, ,http://www.iachina.cn/IC/tkk/03/e4d879dc-acbc-47eb-b785-ea1177b5cd7f_TERMS.PDF
5b5313bdf1ad32a783dfaf79,泰康人寿保险有限责任公司,泰康e顺白血病疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,泰康人寿[2015]疾病保险058号,在售, ,http://www.iachina.cn/IC/tkk/03/c155494f-919b-4d47-837c-ec12f31d63cc_TERMS.PDF
5b5313bdf1ad32a783dfaf7a,泰康人寿保险有限责任公司,泰康甜蜜人生A款特定疾病保险,健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,泰康人寿[2015]疾病保险034号,在售, ,http://www.iachina.cn/IC/tkk/03/8bc74fdb-4347-4704-b6c9-54138c46eb58_TERMS.PDF
5b5313bdf1ad32a783dfaf7b,中国平安人寿保险股份有限公司,平安附加平安福提前给付特定疾病保险（2015）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2015]疾病保险047号,停售,2016-09-27,http://www.iachina.cn/IC/tkk/03/3a432192-bd97-47a1-a3eb-c06905319477_TERMS.PDF
5b5313bdf1ad32a783dfaf7c,中国平安人寿保险股份有限公司,平安附加护身福提前给付特定疾病保险（2015）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2015]疾病保险048号,停售,2016-09-27,http://www.iachina.cn/IC/tkk/03/288478db-b078-4855-9c6e-cc63db17e835_TERMS.PDF
5b5313bdf1ad32a783dfaf7d,太平人寿保险有限公司,太平爱健康特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,太平人寿[2015]疾病保险071号,在售, ,http://www.iachina.cn/IC/tkk/03/f036a585-193d-46b1-a5d7-ede38d9fd8fc_TERMS.PDF
5b5313bdf1ad32a783dfaf7e,民生人寿保险股份有限公司,民生U+女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,民生保险[2015]疾病保险035号,停售,2017-07-06,http://www.iachina.cn/IC/tkk/03/53483eb9-387f-4b78-9f34-21420c97e2a1_TERMS.PDF
5b5313bdf1ad32a783dfaf7f,和谐健康保险股份有限公司,和谐附加健康之星少儿特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,少儿专属产品,个人,长期（超过一年或含有保证续保条款）,灵活交费,和谐健康[2015]疾病保险017号,在售, ,http://www.iachina.cn/IC/tkk/03/6f5b45dc-b16a-4cfe-8ca3-0c89334139f8_TERMS.PDF
5b5313bdf1ad32a783dfaf80,和谐健康保险股份有限公司,和谐健康之家定期综合疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,灵活交费,和谐健康[2015]疾病保险024号,在售, ,http://www.iachina.cn/IC/tkk/03/59ab32b4-e81b-4786-873b-fbc01427eeb9_TERMS.PDF
5b5313bdf1ad32a783dfaf81,和谐健康保险股份有限公司,和谐健康之家终身综合疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,灵活交费,和谐健康[2015]疾病保险025号,在售, ,http://www.iachina.cn/IC/tkk/03/94a3f6f9-2d03-4c15-8d3d-10d5e07e2417_TERMS.PDF
5b5313bdf1ad32a783dfaf82,和谐健康保险股份有限公司,和谐附加轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,和谐健康[2014]疾病保险030号,在售, ,http://www.iachina.cn/IC/tkk/03/6e93bb9c-cd36-4304-8c1c-ff8e84262820_TERMS.PDF
5b5313bdf1ad32a783dfaf83,中意人寿保险有限公司,中意附加轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中意人寿[2015]疾病保险032号,在售, ,http://www.iachina.cn/IC/tkk/03/1ec023fc-5ff7-4ea6-85a4-7b2d7d58580e_TERMS.PDF
5b5313bdf1ad32a783dfaf84,中国太平洋人寿保险股份有限公司,花样年华特定疾病保险（H2016）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,短期（一年及一年以下）,一次性交费,太平洋人寿[2016]疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/a0d3e459-9b69-460b-983e-5b498e72b690_TERMS.PDF
5b5313bdf1ad32a783dfaf85,弘康人寿保险股份有限公司,弘康附加轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,弘康人寿[2015]疾病保险028号,停售,2017-07-14,http://www.iachina.cn/IC/tkk/03/36862759-dec0-486d-99a0-180feb9a51f8_TERMS.PDF
5b5313bdf1ad32a783dfaf86,中银三星人寿保险有限公司,中银三星附加女性特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,中银三星人寿[2015]疾病保险082号,在售, ,http://www.iachina.cn/IC/tkk/03/fadaa362-a003-443a-a218-fd7fa1068ad0_TERMS.PDF
5b5313bdf1ad32a783dfaf87,中银三星人寿保险有限公司,中银三星关爱女性专项疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,中银三星人寿[2015]疾病保险014号,在售, ,http://www.iachina.cn/IC/tkk/03/f0de10be-1955-441b-a02c-607b5be62343_TERMS.PDF
5b5313bdf1ad32a783dfaf88,中银三星人寿保险有限公司,中银三星成长健康专项疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,中银三星人寿[2015]疾病保险013号,在售, ,http://www.iachina.cn/IC/tkk/03/09a800d5-45ca-4922-a117-4842ad4e22fe_TERMS.PDF
5b5313bdf1ad32a783dfaf89,太保安联健康保险股份有限公司,团体疾病身故定额给付疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,灵活交费,太保安联健康险[2015]医疗保险001号,在售, ,http://www.iachina.cn/IC/tkk/03/440dde16-f2e8-4bfb-b933-1f1038116bd6_TERMS.PDF
5b5313bdf1ad32a783dfaf8a,百年人寿保险股份有限公司,百年附加安康一生保费豁免轻症疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,百年人寿[2015]疾病保险024号,在售, ,http://www.iachina.cn/IC/tkk/03/530436cf-f348-49f1-96e6-cbad96b6bcee_TERMS.PDF
5b5313bdf1ad32a783dfaf8b,安邦人寿保险股份有限公司,安邦久久恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,安邦人寿[2015]疾病保险044号,在售, ,http://www.iachina.cn/IC/tkk/03/33a721c5-31ca-4c7a-9693-9b64ac4e7d3d_TERMS.PDF
5b5313bdf1ad32a783dfaf8c,安邦人寿保险股份有限公司,安邦附加久久特定恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,安邦人寿[2015]疾病保险046号,在售, ,http://www.iachina.cn/IC/tkk/03/ac3230b5-9aaf-46bc-971e-c4a3d6377f66_TERMS.PDF
5b5313bdf1ad32a783dfaf8d,昆仑健康保险股份有限公司,昆仑健康保险股份有限公司糖尿病人群终身疾病保险（A款）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,灵活交费,昆仑健康[2015]疾病保险035号,停售,2018-07-18,http://www.iachina.cn/IC/tkk/03/0c45b88e-eb8e-42dd-8cd8-6b3699e23316_TERMS.PDF
5b5313bdf1ad32a783dfaf8e,中国平安人寿保险股份有限公司,平安附加豁免保险费特定疾病保险（C，2015）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2015]疾病保险050号,停售,2017-07-06,http://www.iachina.cn/IC/tkk/03/c3c55c17-ff3d-4818-bfe3-db0fd63c5023_TERMS.PDF
5b5313bdf1ad32a783dfaf8f,中国平安人寿保险股份有限公司,平安附加豁免保险费特定疾病保险（B，2015）,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,平安人寿[2015]疾病保险049号,停售,2017-07-06,http://www.iachina.cn/IC/tkk/03/3e24cbfa-e6ab-4c39-b514-a66989ea3191_TERMS.PDF
5b5313bdf1ad32a783dfaf90,中国人民健康保险股份有限公司,中国人民健康保险股份有限公司预防接种异常反应团体疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,人保健康[2015]疾病保险020号,在售, ,http://www.iachina.cn/IC/tkk/03/3879423e-6499-4bf9-8174-04867ae61cec_TERMS.PDF
5b5313bdf1ad32a783dfaf91,信泰人寿保险股份有限公司,信泰百万女性疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,女性专属产品,个人,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,信泰人寿[2015]疾病保险054号,停售,2017-08-28,http://www.iachina.cn/IC/tkk/03/6db15aea-0d49-4eed-84e5-569e885165b4_TERMS.PDF
5b5313bdf1ad32a783dfaf92,信泰人寿保险股份有限公司,信泰精心呵护疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,长期（超过一年或含有保证续保条款）,分期交费,信泰人寿[2015]疾病保险056号,停售,2017-08-28,http://www.iachina.cn/IC/tkk/03/76eaea66-6e2c-4891-9191-7f79603b2052_TERMS.PDF
5b5313bdf1ad32a783dfaf93,英大泰和人寿保险股份有限公司,英大健和团体疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,短期（一年及一年以下）,一次性交费,英大人寿[2015]疾病保险023号,停用,2017-12-11,http://www.iachina.cn/IC/tkk/03/c78d71b7-5836-4ffd-8e9f-6b90a448a081_TERMS.PDF
5b5313bdf1ad32a783dfaf94,中国人民人寿保险股份有限公司,人保寿险附加团体长期特定疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,团体,长期（超过一年或含有保证续保条款）,分期交费一次性交费兼有,人保寿险[2016]疾病保险002号,在售, ,http://www.iachina.cn/IC/tkk/03/9b78e57c-a751-4595-bbc5-f00f4a07089a_TERMS.PDF
5b5313bdf1ad32a783dfaf95,珠江人寿保险股份有限公司,珠江I康恶性肿瘤疾病保险,健康保险-非个人税收优惠型健康保险-疾病保险-其它疾病保险,传统型产品,无,个人,短期（一年及一年以下）,一次性交费,珠江人寿[2015]疾病保险036号,停售,2017-02-07,http://www.iachina.cn/IC/tkk/03/0dc278dd-e356-47a3-97da-c73b4a3a6b2d_TERMS.PDF
